time,open,high,low,close,volume
2024-07-16T00:00:00Z,1.0,1.015443079621118,0.992272106649012,1.0107657363802256,
2024-07-17T00:00:00Z,1.0107657363802256,1.031360344567019,0.9774190076817793,0.9812382805546384,
2024-07-18T00:00:00Z,0.9812382805546384,1.0071915606026105,0.9628922230036011,0.9726222631201616,
2024-07-19T00:00:00Z,0.9726222631201616,1.0677148344460459,0.9662915442891246,1.058989576781217,
2024-07-20T00:00:00Z,1.058989576781217,1.075365283843587,1.0411173879632447,1.0650760303717703,
2024-07-21T00:00:00Z,1.0650760303717703,1.0914913039686887,1.0432815676631328,1.0902876967947732,
2024-07-22T00:00:00Z,1.0902876967947732,1.0981841669182457,1.0620884030938924,1.0774645950064516,
2024-07-23T00:00:00Z,1.0774645950064516,1.0805629635193392,1.0139437368444246,1.0277951907189287,
2024-07-24T00:00:00Z,1.0277951907189287,1.0593977067154425,1.0051359287059565,1.0066209059015627,
2024-07-25T00:00:00Z,1.0066209059015627,1.019666881758768,0.9466267966549113,1.0162832919473752,
2024-07-26T00:00:00Z,1.0162832919473752,1.092271357592682,1.0162832919473752,1.0855103448360108,
2024-07-27T00:00:00Z,1.0855103448360108,1.1311851892784497,1.0592980964932934,1.091059750784035,
2024-07-28T00:00:00Z,1.091059750784035,1.0969320315691609,1.063998135087552,1.0955997466871497,
2024-07-29T00:00:00Z,1.0955997466871497,1.1453576708420325,1.0518756798196511,1.0556138768591212,
2024-07-30T00:00:00Z,1.0556138768591212,1.0563973561342879,1.0182619544367737,1.0297828263508915,
2024-07-31T00:00:00Z,1.0297828263508915,1.0479795837110724,0.9820345145103263,0.9861386541328411,
2024-08-01T00:00:00Z,0.9861386541328411,0.9988014017919834,0.912687247078231,0.9988014017919834,
2024-08-02T00:00:00Z,0.9988014017919834,1.002379112085033,0.8849953945199049,0.8849953945199049,
2024-08-03T00:00:00Z,0.8849953945199049,0.9035175634681321,0.8419358140386116,0.8623845794040793,
2024-08-04T00:00:00Z,0.8623845794040793,0.8685465077196038,0.7752578421464896,0.7907403232229515,
2024-08-05T00:00:00Z,0.7907403232229515,0.7907403232229515,0.5744128038415971,0.6773710730607689,
2024-08-06T00:00:00Z,0.6773710730607689,0.7392654161435614,0.6773710730607689,0.7151618934831074,
2024-08-07T00:00:00Z,0.7151618934831074,0.7576114497288113,0.6846454544235615,0.6952468115511006,
2024-08-08T00:00:00Z,0.6952468115511006,0.8372713549312037,0.691865226928191,0.8372713549312037,
2024-08-09T00:00:00Z,0.8372713549312037,0.8618707742837574,0.8043903089837121,0.8357327817377137,
2024-08-10T00:00:00Z,0.8357327817377137,0.8447619476845629,0.8217765674625985,0.8379326311151069,
2024-08-11T00:00:00Z,0.8379326311151069,0.8548765508800761,0.7807292651700389,0.7835740959624292,
2024-08-12T00:00:00Z,0.7835740959624292,0.8211905500281776,0.7623934977960373,0.8008120897371405,
2024-08-13T00:00:00Z,0.8008120897371405,0.8515907260175051,0.77653467959189,0.829847656690512,
2024-08-14T00:00:00Z,0.829847656690512,0.8522488254144609,0.780898377320383,0.7826185429761615,
2024-08-15T00:00:00Z,0.7826185429761615,0.8084362670135319,0.7241029896076024,0.7509327245293858,
2024-08-16T00:00:00Z,0.7509327245293858,0.8072400975393307,0.742140949264684,0.7861089107041384,
2024-08-17T00:00:00Z,0.7861089107041384,0.8025406585975737,0.7836942052603475,0.7958018623342936,
2024-08-18T00:00:00Z,0.7958018623342936,0.8158635589502553,0.7834644407927748,0.7834644407927748,
2024-08-19T00:00:00Z,0.7834644407927748,0.8008847652736361,0.7598155974898733,0.8008847652736361,
2024-08-20T00:00:00Z,0.8008847652736361,0.8449765460173388,0.780779154367694,0.7874482104877032,
2024-08-21T00:00:00Z,0.7874482104877032,0.8552392500522439,0.784098926564528,0.8428606483984815,
2024-08-22T00:00:00Z,0.8428606483984815,0.8486561323304627,0.8142374622799367,0.8238613641301231,
2024-08-23T00:00:00Z,0.8238613641301231,0.9361714729066122,0.8238613641301231,0.9140652305282102,
2024-08-24T00:00:00Z,0.9140652305282102,0.9257664686457185,0.907042395665614,0.9174571237679802,
2024-08-25T00:00:00Z,0.9174571237679802,0.9313033909531097,0.9095289213620656,0.9209502536694825,
2024-08-26T00:00:00Z,0.9209502536694825,0.9240296036563562,0.8802863024833774,0.8802863024833774,
2024-08-27T00:00:00Z,0.8802863024833774,0.8899189307382281,0.7725051630145272,0.7863825184935972,
2024-08-28T00:00:00Z,0.7863825184935972,0.8031295587974894,0.7506234956386377,0.7718449071838378,
2024-08-29T00:00:00Z,0.7718449071838378,0.8256268004029839,0.7712779881965456,0.7817437501622851,
2024-08-30T00:00:00Z,0.7817437501622851,0.7882852070580869,0.7436465034384231,0.7742132604627192,
2024-08-31T00:00:00Z,0.7742132604627192,0.7795548102241602,0.7659765783407824,0.7695056365018732,
2024-09-01T00:00:00Z,0.7695056365018732,0.7712429904770305,0.7233071173604211,0.726639374699928,
2024-09-02T00:00:00Z,0.726639374699928,0.7806669120282289,0.723712709143674,0.7743714359999133,
2024-09-03T00:00:00Z,0.7743714359999133,0.7894062475368554,0.7334272869692651,0.7346530958926842,
2024-09-04T00:00:00Z,0.7346530958926842,0.7520817937408703,0.6931985020787192,0.7403201165809412,
2024-09-05T00:00:00Z,0.7403201165809412,0.7463766481698199,0.6881721391981545,0.6951227631962065,
2024-09-06T00:00:00Z,0.6951227631962065,0.7116674620853808,0.6098098437447028,0.6378501330377058,
2024-09-07T00:00:00Z,0.6378501330377058,0.6596459263425244,0.6365471722653656,0.642898517485001,
2024-09-08T00:00:00Z,0.642898517485001,0.668239110478745,0.6359826945647314,0.6620648702817312,
2024-09-09T00:00:00Z,0.6620648702817312,0.7328007852469024,0.6572921984491581,0.7155219435423616,
2024-09-10T00:00:00Z,0.7155219435423616,0.7354910275427946,0.7013084617192129,0.7284185035964605,
2024-09-11T00:00:00Z,0.7284185035964605,0.7343211331756468,0.6810047992515258,0.7224728108764599,
2024-09-12T00:00:00Z,0.7224728108764599,0.7470197266830689,0.7205994447372807,0.7405207522223206,
2024-09-13T00:00:00Z,0.7405207522223206,0.7976586494313802,0.7300651970838438,0.7976586494313802,
2024-09-14T00:00:00Z,0.7976586494313802,0.7984996421077035,0.7768705276670214,0.7837471904513044,
2024-09-15T00:00:00Z,0.7837471904513044,0.7924681116786955,0.7611800690333136,0.7638600459068828,
2024-09-16T00:00:00Z,0.7638600459068828,0.7649616700903443,0.7230404663169837,0.7404340803680268,
2024-09-17T00:00:00Z,0.7404340803680268,0.8137048173220911,0.7268528575316202,0.7935094442793006,
2024-09-18T00:00:00Z,0.7935094442793006,0.8211465112697981,0.7695622675792959,0.8211465112697981,
2024-09-19T00:00:00Z,0.8211465112697981,0.8804670654667064,0.8211465112697981,0.8598943310294568,
2024-09-20T00:00:00Z,0.8598943310294568,0.8879238921173374,0.8479450770602884,0.8659562572840593,
2024-09-21T00:00:00Z,0.8659562572840593,0.8704375266679404,0.8564558060156894,0.8704375266679404,
2024-09-22T00:00:00Z,0.8704375266679404,0.8836230537000916,0.8494268031273143,0.8754875852076723,
2024-09-23T00:00:00Z,0.8754875852076723,0.904883542379352,0.8635879410719759,0.8675813074906162,
2024-09-24T00:00:00Z,0.8675813074906162,0.9000344568081551,0.8540421700163602,0.8933642647525659,
2024-09-25T00:00:00Z,0.8933642647525659,0.900654324428853,0.8588055233740393,0.8588479473016307,
2024-09-26T00:00:00Z,0.8588479473016307,0.9267712372573552,0.8542346528990404,0.9133202130640594,
2024-09-27T00:00:00Z,0.9133202130640594,0.9469020526078952,0.9085718679203061,0.9307850484023277,
2024-09-28T00:00:00Z,0.9307850484023277,0.9421386789411681,0.9214100345809196,0.9296676858953222,
2024-09-29T00:00:00Z,0.9296676858953222,0.9364330336486939,0.9223646750214674,0.9272004948218776,
2024-09-30T00:00:00Z,0.9272004948218776,0.9272751612017502,0.8547628732969341,0.8642336245449492,
2024-10-01T00:00:00Z,0.8642336245449492,0.8853534916957896,0.7845521546929508,0.7985073101443005,
2024-10-02T00:00:00Z,0.7985073101443005,0.8330975166877201,0.7805160920185195,0.792768321023978,
2024-10-03T00:00:00Z,0.792768321023978,0.8123034223213907,0.7783128826627556,0.7963679494985015,
2024-10-04T00:00:00Z,0.7963679494985015,0.8391514595966468,0.7892813671833439,0.8300137562824143,
2024-10-05T00:00:00Z,0.8300137562824143,0.8357681745836952,0.8210272134905218,0.8296799587157984,
2024-10-06T00:00:00Z,0.8296799587157984,0.8501793121969496,0.823050858713108,0.8486226293525159,
2024-10-07T00:00:00Z,0.8486226293525159,0.8861155947249421,0.8343670696854674,0.8343670696854674,
2024-10-08T00:00:00Z,0.8343670696854674,0.8477859724763294,0.8252714823107176,0.8307700034114449,
2024-10-09T00:00:00Z,0.8307700034114449,0.8390734398848343,0.7858627318372375,0.791381362236573,
2024-10-10T00:00:00Z,0.791381362236573,0.8057516634374834,0.7468607966338786,0.7809411275859462,
2024-10-11T00:00:00Z,0.7809411275859462,0.8615196481860156,0.7764140987790235,0.8384338842272827,
2024-10-12T00:00:00Z,0.8384338842272827,0.8629791221558395,0.8384338842272827,0.8597245594318025,
2024-10-13T00:00:00Z,0.8597245594318025,0.8602494367417813,0.8300623461715273,0.84924904187891,
2024-10-14T00:00:00Z,0.84924904187891,0.9398177494505814,0.8408332982715992,0.9351328022835687,
2024-10-15T00:00:00Z,0.9351328022835687,0.9744707207838188,0.9110676405034527,0.9630131404159036,
2024-10-16T00:00:00Z,0.9630131404159036,0.9948092374617169,0.9564504527437733,0.9796179404882903,
2024-10-17T00:00:00Z,0.9796179404882903,0.9872107921873207,0.9558440488105376,0.9741190064525179,
2024-10-18T00:00:00Z,0.9741190064525179,1.0147869553294693,0.9680284991812678,1.0000238736480833,
2024-10-19T00:00:00Z,1.0000238736480833,1.0053743952967684,0.9934792093924066,0.9948208607853831,
2024-10-20T00:00:00Z,0.9948208607853831,1.0239102732329304,0.9948208607853831,1.0172539233199542,
2024-10-21T00:00:00Z,1.0172539233199542,1.027272254678614,0.9615143896973952,0.9747976709925602,
2024-10-22T00:00:00Z,0.9747976709925602,0.9819905495173331,0.9581875516911713,0.9728771653828131,
2024-10-23T00:00:00Z,0.9728771653828131,0.9728771653828131,0.9230266085637192,0.9531520634194772,
2024-10-24T00:00:00Z,0.9531520634194772,1.0066061664403485,0.94862871245789,0.9949539955338923,
2024-10-25T00:00:00Z,0.9949539955338923,1.0077559700703231,0.9304085470822421,0.9533269652858649,
2024-10-26T00:00:00Z,0.9533269652858649,0.9702648455190341,0.9483706965829343,0.9642924258295217,
2024-10-27T00:00:00Z,0.9642924258295217,0.994227564928148,0.9598982310327805,0.9885738603537184,
2024-10-28T00:00:00Z,0.9885738603537184,1.0451901040410057,0.9793649731982995,1.0418607577440224,
2024-10-29T00:00:00Z,1.0418607577440224,1.1451250629016247,1.0387491223032361,1.1207952249249309,
2024-10-30T00:00:00Z,1.1207952249249309,1.1207952249249309,1.0856416464568333,1.1096699107894914,
2024-10-31T00:00:00Z,1.1096699107894914,1.1161129414698927,1.032773933749072,1.0482984717858639,
2024-11-01T00:00:00Z,1.0482984717858639,1.0800729210337692,1.005791645614579,1.0230213335229061,
2024-11-02T00:00:00Z,1.0230213335229061,1.0315567985502143,1.0122761383411116,1.015606113143157,
2024-11-03T00:00:00Z,1.015606113143157,1.0164525581094734,0.9662858327976747,1.001258208627498,
2024-11-04T00:00:00Z,1.001258208627498,1.0127441914982023,0.9474475549452287,0.9707157113276925,
2024-11-05T00:00:00Z,0.9707157113276925,1.0424638101928465,0.9663453662539112,1.016561464989879,
2024-11-06T00:00:00Z,1.016561464989879,1.2146817527764993,1.016561464989879,1.194453512123172,
2024-11-07T00:00:00Z,1.194453512123172,1.2246897406393498,1.1630105117885399,1.2032369963520027,
2024-11-08T00:00:00Z,1.2032369963520027,1.2398238941475372,1.1985487091502651,1.219030110839602,
2024-11-09T00:00:00Z,1.219030110839602,1.2299790564530886,1.2009787719332456,1.2248288964349712,
2024-11-10T00:00:00Z,1.2248288964349712,1.3662566725965348,1.2227139696787734,1.3435311676549682,
2024-11-11T00:00:00Z,1.3435311676549682,1.6246064970887713,1.3421108820478729,1.6043486067481323,
2024-11-12T00:00:00Z,1.6043486067481323,1.646399135487171,1.4984278697472646,1.5890936982732444,
2024-11-13T00:00:00Z,1.5890936982732444,1.7582993424619415,1.5343632351812164,1.6638907963856855,
2024-11-14T00:00:00Z,1.6638907963856855,1.6971538344710597,1.537588234285068,1.5440082279366398,
2024-11-15T00:00:00Z,1.5440082279366398,1.701178478964949,1.5440082279366398,1.6792415473288003,
2024-11-16T00:00:00Z,1.6792415473288003,1.7006601764868972,1.6519936771531611,1.660389328915125,
2024-11-17T00:00:00Z,1.660389328915125,1.688568529869283,1.6042907220313831,1.634984409691486,
2024-11-18T00:00:00Z,1.634984409691486,1.718628525530985,1.629317361858502,1.660850288155693,
2024-11-19T00:00:00Z,1.660850288155693,1.7684880927941826,1.660131878583595,1.7210149117860032,
2024-11-20T00:00:00Z,1.7210149117860032,1.8050971736778225,1.6978508782343373,1.785568835376632,
2024-11-21T00:00:00Z,1.785568835376632,1.9495874900935,1.7843914047160663,1.9412193819908101,
2024-11-22T00:00:00Z,1.9412193819908101,1.981922975885683,1.8990121951073637,1.9610574525690905,
2024-11-23T00:00:00Z,1.9610574525690905,1.9610574525690905,1.9033663236274938,1.9097866179291363,
2024-11-24T00:00:00Z,1.9097866179291363,1.9435637379598771,1.8457233139968277,1.9178951338942987,
2024-11-25T00:00:00Z,1.9178951338942987,1.9510890885555765,1.7422019837907026,1.7422019837907026,
2024-11-26T00:00:00Z,1.7422019837907026,1.8044850039873597,1.6685623282207092,1.695592187517409,
2024-11-27T00:00:00Z,1.695592187517409,1.8866869899065648,1.691944642524649,1.8432155256094902,
2024-11-28T00:00:00Z,1.8432155256094902,1.8593066919470147,1.798590555682696,1.8266347708551196,
2024-11-29T00:00:00Z,1.8266347708551196,1.930597167720348,1.822317193881358,1.8859602179127433,
2024-11-30T00:00:00Z,1.8859602179127433,1.8859602179127433,1.8433613723933642,1.8517474154353397,
2024-12-01T00:00:00Z,1.8517474154353397,1.897432498061576,1.8272849318010633,1.8832397380324124,
2024-12-02T00:00:00Z,1.8832397380324124,1.904587468993442,1.7913640661693198,1.8224819042803355,
2024-12-03T00:00:00Z,1.8224819042803355,1.8375139748892597,1.7511990054999766,1.827485099616461,
2024-12-04T00:00:00Z,1.827485099616461,1.931129904067079,1.784202311204041,1.9264940768245924,
2024-12-05T00:00:00Z,1.9264940768245924,2.1000788615578796,1.810867561108426,1.8532034987064525,
2024-12-06T00:00:00Z,1.8532034987064525,2.040973842513841,1.8382416711516238,1.9664880210950308,
2024-12-07T00:00:00Z,1.9664880210950308,1.9856692924866504,1.9424688842182223,1.964155739529987,
2024-12-08T00:00:00Z,1.964155739529987,1.981421413207945,1.92499199840237,1.9702406408655864,
2024-12-09T00:00:00Z,1.9702406408655864,1.9991727396199985,1.8260797940956468,1.8695756266969,
2024-12-10T00:00:00Z,1.8695756266969,1.889736007735345,1.759992044029606,1.8431397230585393,
2024-12-11T00:00:00Z,1.8431397230585393,2.0138082319969146,1.8115531285484248,2.0049272326964527,
2024-12-12T00:00:00Z,2.0049272326964527,2.044607489422565,1.9434809499141592,1.955487951885407,
2024-12-13T00:00:00Z,1.955487951885407,2.0288163601360534,1.9370196221544542,2.0109034040671943,
2024-12-14T00:00:00Z,2.0109034040671943,2.051292582903535,1.9863176078246523,1.9993662732876085,
2024-12-15T00:00:00Z,1.9993662732876085,2.1386438908086145,1.9993662732876085,2.1238330068375797,
2024-12-16T00:00:00Z,2.1238330068375797,2.255090558125053,2.0932046523740304,2.1802257675252674,
2024-12-17T00:00:00Z,2.1802257675252674,2.2661029178641496,2.1769739028055546,2.1895058967051235,
2024-12-18T00:00:00Z,2.1895058967051235,2.1974650120129704,1.9716904509017998,1.9765250413155955,
2024-12-19T00:00:00Z,1.9765250413155955,2.0448614816495994,1.807965076067156,1.8815459568841257,
2024-12-20T00:00:00Z,1.8815459568841257,1.8823279285229209,1.6852917251238801,1.8644153207864087,
2024-12-21T00:00:00Z,1.8644153207864087,1.9372402169397611,1.8364196772734207,1.856046259648655,
2024-12-22T00:00:00Z,1.856046259648655,1.8596139434123982,1.7542263066658146,1.774776901748393,
2024-12-23T00:00:00Z,1.774776901748393,1.8195733227626698,1.6845759116620838,1.763019289232099,
2024-12-24T00:00:00Z,1.763019289232099,1.922269327590396,1.7290344036088596,1.9045970585092087,
2024-12-25T00:00:00Z,1.9045970585092087,1.9252357750360318,1.8721651409509195,1.9252357750360318,
2024-12-26T00:00:00Z,1.9252357750360318,1.938009345192767,1.775884033515421,1.7945555162993103,
2024-12-27T00:00:00Z,1.7945555162993103,1.8419389139957607,1.724092666252669,1.7475883328493755,
2024-12-28T00:00:00Z,1.7475883328493755,1.7823505050860113,1.7441172144512778,1.7823505050860113,
